Company Name,Location,Internship Role,Stipend (INR),Duration
HP,Pondicherry,Embedded Systems Intern,25000,3 Months
Cisco,Coimbatore,Embedded Systems Intern,7000,4 Months
Zoho,Coimbatore,Software Developer Intern,15000,2 Months
Cognizant,Chennai,Web Developer Intern,10000,6 Months
HP,Chennai,Web Developer Intern,5000,3 Months
Mindtree,Bangalore,Machine Learning Intern,20000,1 Month
SAP,Chennai,Embedded Systems Intern,25000,3 Months
Nokia,Chennai,Data Analyst Intern,12000,2 Months
HP,Coimbatore,Electronics Design Intern,15000,2 Months
KPMG,Pondicherry,Embedded Systems Intern,7000,3 Months
PayPal,Bangalore,Cloud Computing Intern,12000,4 Months
KPMG,Bangalore,Machine Learning Intern,7000,6 Months
Cisco,Bangalore,AI Research Intern,15000,4 Months
Intel,Pondicherry,Machine Learning Intern,7000,2 Months
Intel,Pondicherry,Network Engineer Intern,25000,4 Months
Mindtree,Pondicherry,Web Developer Intern,12000,3 Months
Siemens,Pondicherry,Embedded Systems Intern,7000,4 Months
Accenture,Coimbatore,Embedded Systems Intern,25000,1 Month
Amazon,Bangalore,Data Analyst Intern,12000,4 Months
Deloitte,Coimbatore,AI Research Intern,10000,6 Months
Intel,Chennai,DevOps Intern,15000,2 Months
Intel,Bangalore,Electronics Design Intern,5000,1 Month
Intel,Pondicherry,Network Engineer Intern,25000,2 Months
Freshworks,Bangalore,DevOps Intern,7000,3 Months
Infosys,Bangalore,Database Intern,5000,1 Month
Freshworks,Pondicherry,Electronics Design Intern,7000,2 Months
Amazon,Bangalore,Database Intern,8000,2 Months
Intel,Chennai,DevOps Intern,25000,4 Months
Capgemini,Pondicherry,AI Research Intern,8000,6 Months
Amazon,Pondicherry,Software Developer Intern,5000,6 Months
Capgemini,Chennai,Cloud Computing Intern,5000,3 Months
HP,Pondicherry,Machine Learning Intern,12000,6 Months
Infosys,Coimbatore,Web Developer Intern,5000,2 Months
HP,Bangalore,Data Analyst Intern,15000,4 Months
Google,Bangalore,Machine Learning Intern,7000,6 Months
Cognizant,Chennai,Data Analyst Intern,20000,3 Months
Bosch,Pondicherry,Cloud Computing Intern,5000,3 Months
Qualcomm,Bangalore,Web Developer Intern,8000,2 Months
SAP,Bangalore,Embedded Systems Intern,20000,1 Month
EY,Chennai,Web Developer Intern,5000,4 Months
HCLTech,Bangalore,Web Developer Intern,8000,4 Months
Dell,Pondicherry,Electronics Design Intern,12000,6 Months
Bosch,Bangalore,Embedded Systems Intern,8000,4 Months
Cisco,Bangalore,Software Developer Intern,5000,4 Months
Qualcomm,Pondicherry,Network Engineer Intern,25000,6 Months
L&T Technology Services,Chennai,DevOps Intern,10000,1 Month
Nokia,Pondicherry,AI Research Intern,8000,6 Months
Oracle,Pondicherry,Cloud Computing Intern,20000,1 Month
Accenture,Chennai,Cybersecurity Intern,7000,1 Month
Cognizant,Bangalore,Cloud Computing Intern,25000,6 Months
Siemens,Pondicherry,Database Intern,10000,2 Months
Cognizant,Coimbatore,Cybersecurity Intern,15000,2 Months
EY,Pondicherry,Machine Learning Intern,12000,6 Months
Cisco,Chennai,Cloud Computing Intern,5000,4 Months
Freshworks,Coimbatore,Cloud Computing Intern,5000,1 Month
Cognizant,Bangalore,Machine Learning Intern,8000,1 Month
SAP,Coimbatore,Machine Learning Intern,5000,3 Months
Amazon,Coimbatore,AI Research Intern,25000,4 Months
Accenture,Chennai,Electronics Design Intern,12000,3 Months
Bosch,Bangalore,Web Developer Intern,10000,6 Months
Google,Pondicherry,Data Analyst Intern,7000,6 Months
Bosch,Pondicherry,Software Developer Intern,12000,3 Months
Mindtree,Pondicherry,Web Developer Intern,15000,3 Months
EY,Pondicherry,Data Analyst Intern,5000,4 Months
Oracle,Coimbatore,Database Intern,10000,6 Months
IBM,Coimbatore,Cloud Computing Intern,20000,6 Months
EY,Pondicherry,Software Developer Intern,8000,4 Months
Tech Mahindra,Coimbatore,Embedded Systems Intern,5000,2 Months
Capgemini,Bangalore,AI Research Intern,20000,6 Months
Mindtree,Coimbatore,Embedded Systems Intern,15000,4 Months
Dell,Coimbatore,Cybersecurity Intern,5000,3 Months
Cognizant,Bangalore,Data Analyst Intern,12000,4 Months
Zoho,Bangalore,Database Intern,10000,4 Months
Bosch,Coimbatore,Software Developer Intern,15000,3 Months
Bosch,Pondicherry,AI Research Intern,25000,4 Months
IBM,Pondicherry,Database Intern,15000,1 Month
Microsoft,Bangalore,Web Developer Intern,25000,1 Month
Google,Chennai,AI Research Intern,25000,1 Month
Bosch,Chennai,Network Engineer Intern,8000,1 Month
KPMG,Chennai,Cybersecurity Intern,7000,2 Months
Nokia,Coimbatore,Web Developer Intern,12000,1 Month
Freshworks,Bangalore,Network Engineer Intern,10000,3 Months
Tech Mahindra,Bangalore,Network Engineer Intern,8000,4 Months
Intel,Pondicherry,Machine Learning Intern,15000,2 Months
PayPal,Bangalore,Data Analyst Intern,12000,2 Months
KPMG,Bangalore,Software Developer Intern,8000,3 Months
Amazon,Pondicherry,Database Intern,12000,6 Months
Amazon,Chennai,Cloud Computing Intern,8000,4 Months
Cisco,Chennai,Machine Learning Intern,10000,3 Months
Amazon,Coimbatore,Web Developer Intern,15000,4 Months
KPMG,Coimbatore,AI Research Intern,7000,4 Months
Accenture,Coimbatore,DevOps Intern,25000,6 Months
SAP,Pondicherry,Embedded Systems Intern,12000,2 Months
Nokia,Pondicherry,Database Intern,25000,2 Months
Cognizant,Chennai,AI Research Intern,20000,1 Month
Bosch,Bangalore,Data Analyst Intern,8000,2 Months
Freshworks,Coimbatore,Software Developer Intern,7000,2 Months
IBM,Chennai,Cloud Computing Intern,15000,4 Months
Accenture,Chennai,Network Engineer Intern,25000,6 Months
L&T Technology Services,Bangalore,Network Engineer Intern,12000,6 Months
KPMG,Coimbatore,Data Analyst Intern,8000,2 Months
Nokia,Coimbatore,DevOps Intern,25000,3 Months
Deloitte,Bangalore,Cloud Computing Intern,7000,6 Months
Qualcomm,Pondicherry,Data Analyst Intern,5000,6 Months
Zoho,Bangalore,AI Research Intern,12000,6 Months
IBM,Pondicherry,Data Analyst Intern,15000,1 Month
PayPal,Coimbatore,AI Research Intern,7000,3 Months
Accenture,Pondicherry,Database Intern,7000,3 Months
Microsoft,Bangalore,Database Intern,20000,6 Months
HCLTech,Bangalore,Data Analyst Intern,15000,6 Months
Siemens,Coimbatore,Database Intern,20000,1 Month
Oracle,Pondicherry,Software Developer Intern,7000,3 Months
Wipro,Chennai,Electronics Design Intern,25000,6 Months
Tech Mahindra,Pondicherry,Cybersecurity Intern,10000,1 Month
Cognizant,Bangalore,Network Engineer Intern,20000,3 Months
Qualcomm,Pondicherry,Software Developer Intern,7000,2 Months
Intel,Pondicherry,Cloud Computing Intern,12000,1 Month
TCS,Pondicherry,Embedded Systems Intern,12000,1 Month
Amazon,Coimbatore,Data Analyst Intern,15000,1 Month
HP,Chennai,Data Analyst Intern,25000,6 Months
HP,Pondicherry,Electronics Design Intern,10000,3 Months
Capgemini,Pondicherry,Machine Learning Intern,25000,1 Month
Wipro,Coimbatore,AI Research Intern,12000,4 Months
Dell,Chennai,Network Engineer Intern,7000,6 Months
L&T Technology Services,Pondicherry,Machine Learning Intern,10000,4 Months
HP,Coimbatore,Machine Learning Intern,8000,4 Months
Dell,Bangalore,Web Developer Intern,15000,1 Month
Bosch,Bangalore,DevOps Intern,8000,6 Months
Amazon,Pondicherry,Cloud Computing Intern,8000,3 Months
Wipro,Pondicherry,Database Intern,25000,3 Months
IBM,Bangalore,Cloud Computing Intern,12000,3 Months
Deloitte,Bangalore,Database Intern,12000,6 Months
Capgemini,Pondicherry,DevOps Intern,25000,3 Months
SAP,Bangalore,Database Intern,25000,1 Month
HCLTech,Chennai,Web Developer Intern,7000,2 Months
Amazon,Chennai,Cloud Computing Intern,20000,4 Months
Capgemini,Coimbatore,Database Intern,15000,6 Months
Amazon,Chennai,Cloud Computing Intern,8000,3 Months
Microsoft,Coimbatore,Cybersecurity Intern,25000,6 Months
TCS,Pondicherry,Electronics Design Intern,7000,1 Month
Bosch,Bangalore,Database Intern,5000,2 Months
Infosys,Bangalore,Data Analyst Intern,8000,6 Months
Intel,Chennai,Web Developer Intern,25000,6 Months
Zoho,Chennai,DevOps Intern,15000,6 Months
Zoho,Coimbatore,Data Analyst Intern,8000,3 Months
Siemens,Pondicherry,Network Engineer Intern,7000,2 Months
Deloitte,Bangalore,DevOps Intern,20000,6 Months
Qualcomm,Pondicherry,DevOps Intern,25000,3 Months
Bosch,Pondicherry,DevOps Intern,10000,6 Months
HCLTech,Chennai,Embedded Systems Intern,25000,3 Months
HP,Chennai,AI Research Intern,7000,4 Months
KPMG,Pondicherry,Web Developer Intern,25000,1 Month
Qualcomm,Bangalore,Database Intern,12000,4 Months
SAP,Coimbatore,Cybersecurity Intern,12000,2 Months
KPMG,Pondicherry,Cybersecurity Intern,12000,2 Months
L&T Technology Services,Coimbatore,Machine Learning Intern,7000,2 Months
Nokia,Coimbatore,Data Analyst Intern,5000,1 Month
Cisco,Chennai,AI Research Intern,5000,1 Month
TCS,Coimbatore,Embedded Systems Intern,20000,2 Months
Oracle,Coimbatore,Machine Learning Intern,20000,4 Months
Wipro,Coimbatore,AI Research Intern,10000,3 Months
L&T Technology Services,Coimbatore,Electronics Design Intern,20000,3 Months
Accenture,Pondicherry,Embedded Systems Intern,12000,4 Months
Cisco,Chennai,Cybersecurity Intern,15000,6 Months
Mindtree,Pondicherry,Database Intern,20000,1 Month
Dell,Pondicherry,Web Developer Intern,20000,6 Months
Intel,Bangalore,Database Intern,8000,2 Months
Capgemini,Bangalore,Software Developer Intern,10000,4 Months
Microsoft,Bangalore,AI Research Intern,12000,1 Month
Freshworks,Coimbatore,AI Research Intern,8000,6 Months
Intel,Bangalore,Machine Learning Intern,10000,3 Months
SAP,Pondicherry,Cybersecurity Intern,25000,2 Months
Qualcomm,Pondicherry,Web Developer Intern,10000,1 Month
Infosys,Coimbatore,AI Research Intern,5000,3 Months
Nokia,Coimbatore,DevOps Intern,12000,2 Months
Microsoft,Bangalore,Cloud Computing Intern,10000,6 Months
SAP,Bangalore,Web Developer Intern,5000,4 Months
Oracle,Coimbatore,Data Analyst Intern,7000,2 Months
Bosch,Chennai,Database Intern,10000,4 Months
Mindtree,Coimbatore,Cloud Computing Intern,20000,4 Months
KPMG,Coimbatore,Electronics Design Intern,7000,4 Months
Accenture,Pondicherry,Machine Learning Intern,20000,1 Month
Infosys,Chennai,DevOps Intern,10000,2 Months
IBM,Chennai,Software Developer Intern,20000,1 Month
Google,Chennai,AI Research Intern,10000,3 Months
Freshworks,Coimbatore,Embedded Systems Intern,10000,4 Months
Infosys,Coimbatore,Embedded Systems Intern,5000,4 Months
KPMG,Bangalore,Cybersecurity Intern,12000,2 Months
Tech Mahindra,Pondicherry,Electronics Design Intern,5000,6 Months
Oracle,Chennai,Data Analyst Intern,20000,6 Months
Accenture,Bangalore,Embedded Systems Intern,7000,1 Month
HCLTech,Coimbatore,Machine Learning Intern,20000,3 Months
Capgemini,Pondicherry,Machine Learning Intern,10000,4 Months
Infosys,Pondicherry,AI Research Intern,20000,1 Month
Cognizant,Bangalore,Network Engineer Intern,10000,1 Month
Cisco,Pondicherry,Electronics Design Intern,8000,4 Months
Google,Pondicherry,Embedded Systems Intern,25000,4 Months
Oracle,Chennai,AI Research Intern,10000,4 Months
Freshworks,Pondicherry,Electronics Design Intern,5000,1 Month
Siemens,Bangalore,Software Developer Intern,12000,4 Months
Dell,Pondicherry,Network Engineer Intern,12000,1 Month
Tech Mahindra,Coimbatore,Database Intern,8000,4 Months
TCS,Bangalore,Electronics Design Intern,15000,2 Months
SAP,Chennai,DevOps Intern,5000,2 Months
Oracle,Chennai,DevOps Intern,15000,6 Months
Capgemini,Bangalore,Software Developer Intern,12000,3 Months
TCS,Bangalore,Web Developer Intern,25000,6 Months
SAP,Bangalore,Web Developer Intern,20000,4 Months
Amazon,Coimbatore,Embedded Systems Intern,15000,2 Months
SAP,Chennai,Cybersecurity Intern,12000,2 Months
Wipro,Pondicherry,DevOps Intern,8000,6 Months
Dell,Pondicherry,Embedded Systems Intern,10000,3 Months
Deloitte,Pondicherry,Embedded Systems Intern,10000,4 Months
Wipro,Bangalore,Electronics Design Intern,5000,6 Months
KPMG,Pondicherry,Cloud Computing Intern,7000,6 Months
Bosch,Bangalore,Data Analyst Intern,15000,4 Months
Dell,Bangalore,Web Developer Intern,8000,2 Months
Wipro,Bangalore,Software Developer Intern,8000,4 Months
Infosys,Bangalore,Embedded Systems Intern,25000,1 Month
Google,Bangalore,DevOps Intern,12000,3 Months
Wipro,Pondicherry,Data Analyst Intern,7000,2 Months
KPMG,Chennai,Web Developer Intern,12000,3 Months
Qualcomm,Coimbatore,Electronics Design Intern,15000,4 Months
Infosys,Pondicherry,Web Developer Intern,10000,6 Months
PayPal,Pondicherry,DevOps Intern,8000,2 Months
EY,Bangalore,AI Research Intern,25000,3 Months
SAP,Pondicherry,Cloud Computing Intern,12000,4 Months
Cisco,Coimbatore,Data Analyst Intern,12000,1 Month
Dell,Pondicherry,Web Developer Intern,12000,3 Months
Zoho,Coimbatore,Software Developer Intern,7000,6 Months
TCS,Chennai,Machine Learning Intern,10000,1 Month
Freshworks,Chennai,Electronics Design Intern,5000,6 Months
Oracle,Chennai,DevOps Intern,15000,3 Months
Mindtree,Coimbatore,Software Developer Intern,7000,4 Months
Infosys,Bangalore,Database Intern,15000,2 Months
Dell,Pondicherry,AI Research Intern,12000,1 Month
EY,Bangalore,AI Research Intern,10000,4 Months
HCLTech,Chennai,AI Research Intern,15000,3 Months
Cisco,Chennai,Web Developer Intern,12000,6 Months
Intel,Coimbatore,Database Intern,7000,2 Months
Oracle,Chennai,AI Research Intern,25000,1 Month
Tech Mahindra,Bangalore,Database Intern,10000,3 Months
Microsoft,Coimbatore,Electronics Design Intern,20000,6 Months
Cognizant,Coimbatore,Electronics Design Intern,12000,1 Month
IBM,Coimbatore,Data Analyst Intern,7000,1 Month
Siemens,Coimbatore,DevOps Intern,20000,4 Months
EY,Chennai,Data Analyst Intern,25000,3 Months
Nokia,Bangalore,Data Analyst Intern,10000,6 Months
Freshworks,Chennai,AI Research Intern,8000,2 Months
IBM,Coimbatore,Embedded Systems Intern,7000,4 Months
